Customer_ID,Signup_Date,Total_Purchases,Avg_Order_Value,Lifetime_Value,Days_Since_Last_Purchase,Churned,Satisfaction_Score,Support_Tickets,Segment
CUST-1731,2020-05-24,15,108.97,1634.58,191,1,2,8,High Value
CUST-1732,2022-07-17,26,58.4,1518.47,77,0,3,9,Medium Value
CUST-1733,2021-02-09,10,251.29,2512.9,336,1,1,0,Medium Value
CUST-1734,2020-12-11,34,93.87,3191.59,112,0,1,9,Medium Value
CUST-1735,2020-09-22,26,196.37,5105.74,258,1,1,0,Medium Value
CUST-1736,2022-01-27,16,393.52,6296.36,142,0,2,10,Medium Value
CUST-1737,2020-05-05,28,251.1,7030.87,200,1,2,7,Medium Value
CUST-1738,2020-11-03,22,168.12,3698.71,320,1,1,9,Low Value
CUST-1739,2022-09-24,16,76.77,1228.32,121,0,1,6,Low Value
CUST-1740,2023-07-30,34,57.06,1940.13,246,1,5,1,Medium Value
CUST-1741,2020-07-01,6,102.7,616.2,69,0,4,2,Low Value
CUST-1742,2023-11-19,6,76.8,460.79,332,1,3,10,High Value
CUST-1743,2021-10-02,41,176.77,7247.47,290,1,2,4,High Value
CUST-1744,2023-02-22,33,107.74,3555.36,292,1,3,8,Medium Value
CUST-1745,2022-06-22,48,485.02,23281.17,258,1,1,0,Low Value
CUST-1746,2022-01-24,35,256.02,8960.55,350,1,1,10,High Value
CUST-1747,2022-09-17,22,274.59,6041.0,353,1,3,2,Medium Value
CUST-1748,2023-09-08,4,145.06,580.23,220,1,2,1,High Value
CUST-1749,2022-11-04,20,149.66,2993.15,269,1,3,8,Low Value
CUST-1750,2023-08-13,34,75.2,2556.72,102,0,3,2,High Value
CUST-1751,2022-09-19,33,364.8,12038.55,35,0,2,10,Low Value
CUST-1752,2020-10-06,5,197.94,989.69,60,0,5,0,Low Value
CUST-1753,2023-07-14,5,94.44,472.2,272,1,5,3,Low Value
CUST-1754,2021-09-23,15,301.34,4520.12,63,0,4,6,High Value
CUST-1755,2021-02-11,45,282.46,12710.61,232,1,3,10,Medium Value
CUST-1756,2022-03-06,39,499.53,19481.65,305,1,3,0,Low Value
CUST-1757,2023-08-22,3,359.4,1078.21,51,0,1,6,High Value
CUST-1758,2022-03-30,36,204.41,7358.79,258,1,3,3,High Value
CUST-1759,2023-04-02,32,195.87,6267.75,98,0,5,7,Low Value
CUST-1760,2022-07-10,29,190.6,5527.44,335,1,1,3,Medium Value
CUST-1761,2021-02-11,47,229.72,10796.84,164,0,3,3,High Value
CUST-1762,2021-04-19,42,187.29,7866.09,241,1,2,10,Low Value
CUST-1763,2022-09-30,11,443.12,4874.31,243,1,5,2,Medium Value
CUST-1764,2020-06-01,15,139.66,2094.87,129,0,4,0,Medium Value
CUST-1765,2023-07-13,5,129.92,649.59,75,0,3,6,Medium Value
CUST-1766,2022-09-08,2,492.28,984.56,47,0,3,8,Medium Value
CUST-1767,2021-11-24,5,436.37,2181.83,359,1,3,4,Medium Value
CUST-1768,2023-08-21,21,131.68,2765.38,327,1,5,0,Low Value
CUST-1769,2021-03-05,30,294.2,8826.06,174,0,4,7,High Value
CUST-1770,2022-07-28,45,253.41,11403.5,40,0,3,2,High Value
CUST-1771,2021-03-08,15,447.78,6716.64,350,1,2,1,Medium Value
CUST-1772,2023-08-20,20,101.28,2025.57,233,1,2,3,High Value
CUST-1773,2022-11-27,2,213.01,426.01,130,0,2,4,High Value
CUST-1774,2022-04-15,8,148.76,1190.07,67,0,3,5,Low Value
CUST-1775,2023-04-07,40,178.98,7159.35,68,0,2,1,Low Value
CUST-1776,2021-01-11,27,255.27,6892.26,108,0,5,2,Medium Value
CUST-1777,2022-07-22,24,129.78,3114.78,295,1,4,1,Low Value
CUST-1778,2022-07-02,22,323.65,7120.33,214,1,2,6,Low Value
CUST-1779,2023-01-31,26,244.6,6359.64,102,0,5,1,High Value
CUST-1780,2021-04-26,45,187.02,8415.94,209,1,3,9,Medium Value
CUST-1781,2023-05-01,3,138.84,416.51,73,0,4,5,Low Value
CUST-1782,2021-04-21,37,205.71,7611.31,350,1,1,3,High Value
CUST-1783,2022-04-19,26,457.5,11894.94,275,1,3,9,High Value
CUST-1784,2021-02-13,28,176.94,4954.42,94,0,4,1,High Value
CUST-1785,2021-02-09,24,150.26,3606.25,24,0,3,4,High Value
CUST-1786,2021-05-30,37,359.39,13297.25,298,1,1,8,Medium Value
CUST-1787,2020-06-07,4,389.88,1559.5,172,0,4,1,Medium Value
CUST-1788,2023-05-02,46,70.45,3240.88,113,0,3,5,Medium Value
CUST-1789,2023-07-19,1,134.75,134.75,313,1,2,1,Medium Value
CUST-1790,2023-01-13,22,302.62,6657.68,104,0,3,0,High Value
CUST-1791,2020-09-11,20,438.29,8765.73,166,0,3,4,High Value
CUST-1792,2023-01-27,19,387.29,7358.47,180,0,3,7,High Value
CUST-1793,2021-07-30,26,115.97,3015.18,221,1,2,7,Medium Value
CUST-1794,2023-08-04,27,381.88,10310.75,300,1,4,3,Low Value
CUST-1795,2022-06-02,39,326.06,12716.28,262,1,2,3,High Value
CUST-1796,2023-06-10,24,121.03,2904.77,15,0,3,3,High Value
CUST-1797,2021-10-03,29,373.72,10837.88,84,0,2,4,High Value
CUST-1798,2021-03-03,17,454.35,7724.0,223,1,5,2,Low Value
CUST-1799,2021-05-16,17,222.95,3790.15,28,0,5,1,Medium Value
CUST-1800,2023-09-24,42,384.76,16159.85,28,0,5,8,Low Value
CUST-1801,2023-12-10,49,258.1,12646.87,231,1,3,4,Low Value
CUST-1802,2021-05-22,44,249.63,10983.54,291,1,1,7,Low Value
CUST-1803,2021-07-15,19,352.08,6689.55,127,0,3,5,Medium Value
CUST-1804,2023-04-16,22,493.62,10859.63,262,1,1,6,Medium Value
CUST-1805,2023-08-21,24,183.39,4401.25,257,1,4,7,Medium Value
CUST-1806,2020-10-13,26,428.76,11147.66,3,0,3,3,Low Value
CUST-1807,2022-08-28,39,423.06,16499.51,283,1,3,6,Low Value
CUST-1808,2023-03-16,38,130.55,4960.86,170,0,3,4,Medium Value
CUST-1809,2021-04-16,27,65.13,1758.61,216,1,1,3,Low Value
CUST-1810,2023-02-25,48,93.09,4468.4,91,0,3,3,Low Value
CUST-1811,2022-12-10,8,94.26,754.05,169,0,1,9,Medium Value
CUST-1812,2022-03-10,19,382.69,7271.09,354,1,5,1,Low Value
CUST-1813,2020-03-10,13,64.34,836.42,210,1,2,4,High Value
CUST-1814,2020-10-28,31,437.22,13553.68,87,0,2,3,Low Value
CUST-1815,2021-05-17,10,449.38,4493.78,330,1,2,8,Low Value
CUST-1816,2021-10-25,20,167.91,3358.11,127,0,5,3,High Value
CUST-1817,2023-09-15,46,381.4,17544.35,170,0,2,7,Medium Value
CUST-1818,2020-03-26,45,289.69,13036.09,235,1,1,10,Low Value
CUST-1819,2022-07-07,39,388.19,15139.58,226,1,2,4,Low Value
CUST-1820,2022-09-22,6,251.56,1509.33,329,1,2,5,Medium Value
CUST-1821,2021-08-25,8,408.09,3264.72,188,1,1,3,High Value
CUST-1822,2022-05-24,26,302.39,7862.08,234,1,5,1,Low Value
CUST-1823,2022-10-11,17,235.88,4009.98,62,0,5,4,High Value
CUST-1824,2022-01-08,16,93.66,1498.52,46,0,4,2,High Value
CUST-1825,2023-01-10,2,404.81,809.63,349,1,2,2,High Value
CUST-1826,2022-12-05,12,275.01,3300.1,120,0,1,10,High Value
CUST-1827,2022-06-13,2,151.4,302.79,327,1,2,8,High Value
CUST-1828,2022-12-17,24,104.06,2497.51,326,1,3,10,High Value
CUST-1829,2020-05-24,37,281.6,10419.27,122,0,4,7,Medium Value
CUST-1830,2021-09-03,14,163.36,2286.99,42,0,3,4,Medium Value
CUST-1831,2020-01-11,13,344.46,4477.95,206,1,4,6,High Value
CUST-1832,2020-12-16,28,215.76,6041.35,272,1,3,6,Low Value
CUST-1833,2023-04-12,9,361.21,3250.9,311,1,3,1,Medium Value
CUST-1834,2022-08-30,37,267.48,9896.63,101,0,1,2,Low Value
CUST-1835,2020-01-15,38,217.52,8265.76,189,1,3,0,Low Value
CUST-1836,2020-12-14,26,213.83,5559.66,11,0,1,1,Low Value
CUST-1837,2020-07-21,7,494.15,3459.07,290,1,5,4,High Value
CUST-1838,2022-03-29,1,426.16,426.16,312,1,1,2,Medium Value
CUST-1839,2021-12-06,4,156.24,624.96,307,1,5,2,Low Value
CUST-1840,2023-08-30,14,56.12,785.63,303,1,3,4,High Value
CUST-1841,2023-02-28,33,61.51,2029.91,166,0,3,5,Medium Value
CUST-1842,2022-07-29,14,413.73,5792.23,179,0,4,6,Medium Value
CUST-1843,2023-04-12,19,351.19,6672.68,319,1,2,5,High Value
CUST-1844,2023-07-29,16,90.95,1455.26,359,1,2,8,High Value
CUST-1845,2020-10-07,49,195.37,9572.92,314,1,3,6,Low Value
CUST-1846,2022-06-28,33,147.87,4879.57,161,0,5,4,Low Value
CUST-1847,2023-12-30,42,333.49,14006.51,202,1,5,4,High Value
CUST-1848,2023-07-17,50,467.61,23380.36,209,1,3,1,High Value
CUST-1849,2021-05-25,45,265.64,11953.63,41,0,3,10,High Value
CUST-1850,2020-09-04,9,275.17,2476.5,274,1,2,2,High Value
CUST-1851,2022-01-17,12,446.95,5363.41,140,0,5,6,Low Value
CUST-1852,2021-09-03,14,136.23,1907.24,5,0,1,7,Medium Value
CUST-1853,2021-10-14,32,124.52,3984.68,113,0,1,10,Low Value
CUST-1854,2020-06-04,31,75.79,2349.59,127,0,3,8,High Value
CUST-1855,2021-05-25,38,374.71,14239.13,141,0,5,10,Medium Value
CUST-1856,2021-03-28,23,74.94,1723.6,47,0,3,5,Low Value
CUST-1857,2020-10-24,37,247.63,9162.16,86,0,5,0,Medium Value
CUST-1858,2021-10-03,34,349.07,11868.49,199,1,5,0,Low Value
CUST-1859,2023-03-21,17,279.2,4746.4,1,0,4,4,Low Value
CUST-1860,2022-08-17,19,414.66,7878.46,236,1,3,1,Low Value
CUST-1861,2022-01-22,13,424.77,5521.96,197,1,5,9,High Value
CUST-1862,2021-03-07,15,174.76,2621.42,39,0,3,4,High Value
CUST-1863,2020-06-23,32,237.38,7596.01,103,0,5,3,Medium Value
CUST-1864,2022-03-18,25,244.65,6116.24,220,1,3,8,Low Value
CUST-1865,2022-08-20,50,228.69,11434.6,79,0,1,0,Medium Value
CUST-1866,2023-06-05,8,75.93,607.44,99,0,4,3,High Value
CUST-1867,2020-03-26,2,128.19,256.39,132,0,5,2,Low Value
CUST-1868,2023-01-15,36,312.76,11259.33,180,0,2,1,High Value
CUST-1869,2021-07-03,25,210.57,5264.27,212,1,2,1,Medium Value
CUST-1870,2020-08-04,3,466.03,1398.09,28,0,4,7,High Value
CUST-1871,2021-12-13,4,267.71,1070.84,237,1,5,4,Medium Value
CUST-1872,2020-04-14,14,498.81,6983.36,362,1,1,8,Low Value
CUST-1873,2023-07-15,30,427.8,12833.95,5,0,5,5,Low Value
CUST-1874,2020-05-19,6,299.74,1798.45,10,0,4,9,Low Value
CUST-1875,2020-11-23,17,447.0,7599.0,245,1,4,7,High Value
CUST-1876,2020-09-07,22,384.42,8457.24,252,1,2,6,Medium Value
CUST-1877,2021-03-21,24,288.1,6914.29,57,0,5,4,Medium Value
CUST-1878,2021-03-24,16,103.02,1648.39,343,1,3,10,Medium Value
CUST-1879,2021-05-29,16,239.66,3834.54,202,1,5,1,Low Value
CUST-1880,2023-07-14,36,209.66,7547.62,82,0,4,6,High Value
CUST-1881,2022-07-13,6,451.54,2709.23,235,1,3,10,High Value
CUST-1882,2020-08-26,42,371.75,15613.65,222,1,4,4,High Value
CUST-1883,2020-02-07,33,138.74,4578.37,124,0,1,10,Low Value
CUST-1884,2023-07-23,28,407.43,11407.97,358,1,5,2,Low Value
CUST-1885,2023-08-19,24,95.83,2299.94,296,1,2,6,Medium Value
CUST-1886,2023-08-31,17,118.99,2022.91,88,0,5,5,Medium Value
CUST-1887,2023-07-02,19,357.77,6797.7,206,1,2,0,Medium Value
CUST-1888,2020-02-20,27,52.88,1427.86,80,0,1,0,High Value
CUST-1889,2022-01-15,12,104.18,1250.22,143,0,2,8,Medium Value
CUST-1890,2022-01-27,14,273.51,3829.2,83,0,2,3,Low Value
CUST-1891,2022-04-04,20,493.06,9861.2,30,0,4,1,Medium Value
CUST-1892,2020-02-04,3,435.33,1306.0,78,0,1,0,High Value
CUST-1893,2023-05-05,24,274.25,6582.03,42,0,1,3,High Value
CUST-1894,2023-10-16,23,281.98,6485.43,351,1,1,8,Medium Value
CUST-1895,2023-12-19,18,111.14,2000.49,165,0,5,9,Low Value
CUST-1896,2022-04-17,4,419.67,1678.66,251,1,2,6,Low Value
CUST-1897,2022-03-21,1,348.59,348.59,66,0,3,8,High Value
CUST-1898,2020-02-05,49,105.23,5156.24,300,1,5,3,Medium Value
CUST-1899,2020-02-22,9,408.64,3677.79,142,0,1,4,Low Value
CUST-1900,2023-12-14,22,356.68,7847.06,248,1,5,4,Medium Value
CUST-1901,2020-10-10,16,86.24,1379.88,307,1,3,3,Medium Value
CUST-1902,2021-10-14,10,271.92,2719.17,97,0,2,2,High Value
CUST-1903,2022-08-05,28,394.83,11055.16,101,0,4,10,Low Value
CUST-1904,2021-02-01,40,186.79,7471.48,2,0,3,7,High Value
CUST-1905,2023-10-20,31,116.12,3599.73,306,1,5,5,Medium Value
CUST-1906,2020-08-23,19,497.36,9449.87,7,0,3,2,High Value
CUST-1907,2020-09-18,35,129.6,4536.01,111,0,2,10,High Value
CUST-1908,2022-02-06,45,83.65,3764.14,2,0,3,5,Low Value
CUST-1909,2020-11-26,25,225.44,5636.07,276,1,4,6,Low Value
CUST-1910,2021-01-27,49,217.13,10639.61,149,0,5,7,High Value
CUST-1911,2022-09-11,24,123.91,2973.94,305,1,5,1,Medium Value
CUST-1912,2021-06-11,30,99.13,2973.96,256,1,5,6,Medium Value
CUST-1913,2022-10-27,36,159.13,5728.81,20,0,3,10,Medium Value
CUST-1914,2022-12-20,46,115.51,5313.32,33,0,3,1,Low Value
CUST-1915,2020-01-05,44,60.95,2681.75,49,0,1,5,Low Value
CUST-1916,2022-09-22,23,480.52,11051.91,287,1,2,4,Low Value
CUST-1917,2023-09-17,17,416.83,7086.11,56,0,1,8,Medium Value
CUST-1918,2021-11-07,19,62.45,1186.59,181,1,5,6,Low Value
CUST-1919,2023-04-23,20,296.74,5934.86,235,1,5,2,Low Value
CUST-1920,2020-02-25,6,387.59,2325.57,92,0,5,6,Low Value
CUST-1921,2023-03-03,36,120.96,4354.51,148,0,3,9,High Value
CUST-1922,2022-04-23,9,83.36,750.27,256,1,4,0,Medium Value
CUST-1923,2022-03-24,6,195.8,1174.81,172,0,5,8,Medium Value
CUST-1924,2023-01-04,23,462.26,10631.9,286,1,5,9,Medium Value
CUST-1925,2020-04-05,29,488.34,14161.81,212,1,4,2,Low Value
CUST-1926,2020-07-08,37,350.51,12968.77,150,0,5,6,Low Value
CUST-1927,2023-09-10,19,493.43,9375.08,165,0,2,1,Medium Value
CUST-1928,2020-12-06,27,197.33,5327.8,329,1,4,3,Medium Value
CUST-1929,2023-04-18,19,154.34,2932.41,244,1,4,10,Medium Value
CUST-1930,2023-01-20,13,312.78,4066.17,222,1,3,4,Low Value
CUST-1931,2021-06-18,22,200.98,4421.61,71,0,2,1,Low Value
CUST-1932,2023-09-26,35,131.09,4588.11,253,1,1,4,Low Value
CUST-1933,2021-06-03,15,59.66,894.85,47,0,4,8,Low Value
CUST-1934,2021-04-30,15,455.71,6835.63,343,1,5,1,Medium Value
CUST-1935,2021-11-17,43,376.89,16206.07,189,1,2,6,Medium Value
CUST-1936,2022-06-13,37,250.77,9278.31,125,0,2,3,Medium Value
CUST-1937,2021-06-13,22,449.3,9884.56,27,0,1,0,Medium Value
CUST-1938,2022-08-15,40,383.15,15326.03,313,1,4,7,Medium Value
CUST-1939,2023-08-31,25,265.13,6628.25,179,0,3,2,High Value
CUST-1940,2021-03-19,25,273.73,6843.17,185,1,3,6,Low Value
CUST-1941,2023-12-17,1,465.89,465.89,92,0,1,7,Low Value
CUST-1942,2020-06-06,21,285.63,5998.26,194,1,3,4,Low Value
CUST-1943,2020-04-11,44,398.55,17536.29,345,1,1,4,Medium Value
CUST-1944,2023-11-10,10,421.07,4210.73,122,0,3,6,High Value
CUST-1945,2020-06-24,36,358.23,12896.39,143,0,5,5,Medium Value
CUST-1946,2020-04-24,28,420.02,11760.45,87,0,3,4,High Value
CUST-1947,2020-02-04,38,108.27,4114.4,20,0,1,10,High Value
CUST-1948,2020-10-14,46,304.11,13988.9,44,0,5,9,High Value
CUST-1949,2023-05-04,41,204.71,8393.2,165,0,5,4,Low Value
CUST-1950,2022-04-04,49,161.2,7898.62,149,0,3,3,Low Value
CUST-1951,2021-10-23,25,218.5,5462.46,67,0,3,0,High Value
CUST-1952,2021-10-08,36,427.58,15392.74,213,1,3,10,Medium Value
CUST-1953,2023-06-03,14,332.86,4660.08,185,1,2,7,Medium Value
CUST-1954,2023-04-11,49,330.1,16174.75,220,1,1,6,High Value
CUST-1955,2021-04-06,5,405.87,2029.36,264,1,3,6,Low Value
CUST-1956,2023-03-27,32,57.12,1827.88,223,1,5,10,Low Value
CUST-1957,2020-11-09,14,254.48,3562.75,190,1,3,2,High Value
CUST-1958,2023-05-25,22,465.08,10231.74,139,0,1,4,High Value
CUST-1959,2020-01-16,12,166.24,1994.91,64,0,3,0,High Value
CUST-1960,2022-10-31,5,120.37,601.83,262,1,2,6,Low Value
CUST-1961,2020-11-11,33,130.3,4299.83,194,1,2,10,Medium Value
CUST-1962,2022-04-09,7,412.13,2884.93,129,0,5,10,High Value
CUST-1963,2021-02-17,10,432.87,4328.69,58,0,4,0,Low Value
CUST-1964,2022-08-12,31,155.23,4812.16,362,1,1,2,High Value
CUST-1965,2022-10-02,15,301.67,4525.02,181,1,3,6,Low Value
CUST-1966,2021-10-08,30,356.65,10699.58,36,0,5,8,Medium Value
CUST-1967,2022-09-26,13,252.85,3287.06,187,1,2,6,Medium Value
CUST-1968,2020-01-28,42,359.86,15114.28,14,0,3,3,High Value
CUST-1969,2023-10-15,5,116.54,582.69,265,1,1,0,Low Value
CUST-1970,2020-06-20,17,363.92,6186.57,248,1,1,8,Low Value
CUST-1971,2020-07-22,2,169.81,339.62,173,0,4,1,High Value
CUST-1972,2020-01-04,18,324.94,5848.9,9,0,1,7,High Value
CUST-1973,2021-01-20,23,331.0,7612.99,102,0,1,9,High Value
CUST-1974,2023-12-21,40,241.85,9674.0,171,0,2,0,Medium Value
CUST-1975,2022-02-09,50,265.13,13256.4,1,0,3,7,Medium Value
CUST-1976,2020-10-20,33,163.9,5408.58,365,1,3,1,Low Value
CUST-1977,2022-11-02,33,287.29,9480.52,346,1,5,2,High Value
CUST-1978,2023-04-19,36,423.77,15255.82,263,1,1,2,High Value
CUST-1979,2021-04-29,47,495.98,23311.15,4,0,2,7,Medium Value
CUST-1980,2020-07-30,25,152.58,3814.45,240,1,5,1,High Value
CUST-1981,2021-04-06,49,225.61,11054.98,254,1,1,1,High Value
CUST-1982,2023-08-15,19,291.45,5537.58,296,1,3,2,Medium Value
CUST-1983,2022-12-21,37,155.35,5748.01,153,0,3,7,High Value
CUST-1984,2020-12-08,8,292.38,2339.04,102,0,5,7,Low Value
CUST-1985,2022-04-12,14,58.09,813.19,324,1,4,8,High Value
CUST-1986,2023-12-20,16,216.47,3463.45,115,0,2,1,Medium Value
CUST-1987,2022-06-03,2,491.2,982.39,18,0,5,8,High Value
CUST-1988,2023-07-15,50,315.08,15753.8,115,0,2,10,High Value
CUST-1989,2021-02-24,13,98.2,1276.55,35,0,2,9,Low Value
CUST-1990,2021-04-13,48,363.07,17427.39,216,1,2,7,Medium Value
CUST-1991,2021-05-30,41,133.87,5488.85,356,1,3,0,Low Value
CUST-1992,2022-11-24,39,276.26,10774.13,37,0,4,10,Medium Value
CUST-1993,2023-09-22,39,492.81,19219.5,43,0,5,0,High Value
CUST-1994,2021-12-23,9,140.53,1264.73,68,0,4,1,Medium Value
CUST-1995,2021-10-21,33,262.55,8664.21,175,0,5,2,Medium Value
CUST-1996,2021-08-28,29,471.03,13659.97,73,0,2,3,Low Value
CUST-1997,2020-07-04,30,127.44,3823.21,331,1,3,7,High Value
CUST-1998,2020-02-21,34,305.93,10401.68,247,1,3,8,High Value
CUST-1999,2020-12-07,43,92.5,3977.41,110,0,1,0,Low Value
CUST-2000,2023-01-15,41,227.22,9316.21,161,0,1,1,Medium Value
CUST-2001,2022-04-05,43,301.52,12965.35,167,0,4,6,Medium Value
CUST-2002,2020-11-01,45,320.72,14432.48,193,1,5,3,High Value
CUST-2003,2022-05-20,7,424.14,2968.96,43,0,5,1,Low Value
CUST-2004,2021-04-25,6,416.99,2501.93,74,0,3,7,Medium Value
CUST-2005,2023-12-18,42,443.89,18643.57,106,0,5,1,Low Value
CUST-2006,2023-09-11,33,52.22,1723.25,34,0,3,9,Medium Value
CUST-2007,2022-05-19,39,356.97,13921.79,30,0,2,4,High Value
CUST-2008,2021-11-13,20,262.01,5240.23,47,0,2,1,Medium Value
CUST-2009,2023-05-03,41,453.79,18605.38,287,1,4,9,High Value
CUST-2010,2021-01-21,46,335.01,15410.37,322,1,2,7,Medium Value
CUST-2011,2020-01-08,21,305.83,6422.46,307,1,3,5,High Value
CUST-2012,2022-03-02,9,497.86,4480.74,263,1,4,10,High Value
CUST-2013,2022-11-23,15,78.2,1173.01,192,1,3,9,Low Value
CUST-2014,2022-02-27,15,139.89,2098.29,262,1,5,9,High Value
CUST-2015,2023-12-30,7,187.85,1314.96,329,1,2,2,Medium Value
CUST-2016,2023-12-01,9,265.22,2386.96,70,0,1,10,Medium Value
CUST-2017,2023-09-19,17,160.12,2722.01,123,0,3,0,High Value
CUST-2018,2020-09-04,50,52.87,2643.62,261,1,5,4,Low Value
CUST-2019,2021-01-26,21,413.33,8679.95,36,0,1,10,High Value
CUST-2020,2021-07-31,14,314.71,4405.93,264,1,4,10,Medium Value
CUST-2021,2023-05-24,6,411.16,2466.98,325,1,2,8,Low Value
CUST-2022,2021-05-29,43,347.08,14924.62,154,0,5,6,High Value
CUST-2023,2023-01-14,41,293.18,12020.54,85,0,2,1,Medium Value
CUST-2024,2022-10-19,17,320.83,5454.17,358,1,1,4,Medium Value
CUST-2025,2022-01-28,28,191.24,5354.77,119,0,2,2,High Value
CUST-2026,2022-06-20,43,126.65,5446.06,274,1,5,6,Low Value
CUST-2027,2022-05-01,39,304.59,11879.0,232,1,5,10,High Value
CUST-2028,2023-05-18,33,479.15,15811.86,273,1,1,2,Low Value
CUST-2029,2020-03-13,14,369.08,5167.18,280,1,1,4,Medium Value
CUST-2030,2021-07-11,23,373.27,8585.24,87,0,5,4,High Value
CUST-2031,2020-08-04,22,288.49,6346.8,86,0,3,10,Low Value
CUST-2032,2021-05-14,19,161.48,3068.21,92,0,4,1,Low Value
CUST-2033,2023-10-22,16,104.92,1678.76,199,1,4,2,High Value
CUST-2034,2021-01-04,8,96.8,774.39,132,0,2,0,Low Value
CUST-2035,2021-06-29,5,292.87,1464.33,33,0,3,7,Medium Value
CUST-2036,2020-12-03,45,403.3,18148.55,82,0,5,4,High Value
CUST-2037,2020-12-31,11,203.73,2241.01,125,0,5,8,Medium Value
CUST-2038,2020-01-21,33,476.55,15726.24,214,1,2,10,Medium Value
CUST-2039,2020-10-15,31,281.72,8733.46,88,0,4,2,Low Value
CUST-2040,2023-12-29,10,197.97,1979.74,106,0,1,5,Medium Value
CUST-2041,2020-02-07,28,492.62,13793.29,82,0,4,10,Medium Value
CUST-2042,2020-02-18,1,164.52,164.52,162,0,1,8,Medium Value
CUST-2043,2022-04-14,18,128.52,2313.38,137,0,4,6,Medium Value
CUST-2044,2022-10-16,27,205.97,5561.27,322,1,5,2,Medium Value
CUST-2045,2022-03-07,27,268.52,7250.08,319,1,5,2,High Value
CUST-2046,2021-03-11,36,279.18,10050.62,151,0,4,9,Low Value
CUST-2047,2023-10-29,2,413.97,827.95,229,1,2,5,Low Value
CUST-2048,2023-03-17,6,451.62,2709.74,250,1,4,10,Medium Value
CUST-2049,2021-10-20,5,277.6,1388.01,147,0,4,2,Low Value
CUST-2050,2020-09-04,3,335.11,1005.34,161,0,5,4,High Value
CUST-2051,2020-10-07,33,464.11,15315.53,112,0,4,5,High Value
CUST-2052,2022-08-31,47,466.06,21904.83,160,0,5,0,Low Value
CUST-2053,2021-05-14,40,290.33,11613.31,42,0,4,2,High Value
CUST-2054,2021-07-21,13,111.33,1447.31,77,0,1,7,High Value
CUST-2055,2020-03-15,34,368.41,12525.78,124,0,3,6,High Value
CUST-2056,2020-09-30,37,314.76,11646.2,25,0,3,6,Low Value
CUST-2057,2023-12-20,33,379.23,12514.58,45,0,4,4,Medium Value
CUST-2058,2021-12-18,11,323.67,3560.39,85,0,1,3,Low Value
CUST-2059,2020-11-22,45,217.71,9797.06,330,1,2,4,High Value
CUST-2060,2020-04-18,34,148.02,5032.71,217,1,4,0,Low Value
CUST-2061,2021-03-16,42,144.33,6061.74,344,1,1,2,High Value
CUST-2062,2022-02-26,33,322.99,10658.71,309,1,2,8,High Value
CUST-2063,2021-10-08,28,329.18,9217.0,0,0,4,10,Medium Value
CUST-2064,2022-10-23,6,152.58,915.51,259,1,5,3,Medium Value
CUST-2065,2020-10-30,41,334.24,13703.96,351,1,5,10,High Value
CUST-2066,2020-02-05,38,98.01,3724.37,357,1,3,4,Low Value
CUST-2067,2021-10-24,3,152.52,457.56,116,0,3,1,High Value
CUST-2068,2023-10-28,32,282.74,9047.56,305,1,1,10,High Value
CUST-2069,2023-02-22,45,223.18,10043.11,236,1,2,6,High Value
CUST-2070,2021-05-16,24,61.5,1476.09,344,1,5,10,Low Value
CUST-2071,2023-04-07,17,133.52,2269.89,341,1,1,2,Low Value
CUST-2072,2020-02-21,19,463.11,8799.04,188,1,3,0,Low Value
CUST-2073,2020-08-22,3,300.24,900.71,19,0,3,3,High Value
CUST-2074,2021-06-17,47,152.84,7183.41,147,0,1,3,Low Value
CUST-2075,2020-08-27,5,346.32,1731.58,40,0,1,3,High Value
CUST-2076,2021-02-15,31,417.73,12949.57,75,0,5,6,Medium Value
CUST-2077,2022-01-12,23,411.9,9473.72,218,1,3,4,Low Value
CUST-2078,2023-11-26,12,348.12,4177.42,93,0,5,7,High Value
CUST-2079,2021-04-15,38,289.99,11019.52,206,1,1,2,Medium Value
CUST-2080,2020-07-15,3,446.14,1338.41,238,1,4,7,Medium Value
CUST-2081,2021-03-24,37,448.98,16612.09,126,0,1,8,Low Value
CUST-2082,2022-03-19,39,170.47,6648.38,177,0,5,9,Low Value
CUST-2083,2020-01-29,34,213.14,7246.64,325,1,5,4,Low Value
CUST-2084,2023-04-21,39,148.03,5773.02,220,1,2,9,High Value
CUST-2085,2021-07-30,32,397.47,12719.04,241,1,1,9,Medium Value
CUST-2086,2020-10-17,13,90.61,1177.99,211,1,5,2,Low Value
CUST-2087,2023-12-23,20,340.4,6808.09,165,0,5,7,High Value
CUST-2088,2021-04-29,38,170.3,6471.27,258,1,2,0,Medium Value
CUST-2089,2023-09-27,10,53.0,529.98,90,0,5,3,Medium Value
CUST-2090,2023-06-02,23,61.87,1422.93,121,0,5,2,Low Value
CUST-2091,2022-09-06,4,131.67,526.68,4,0,2,8,Low Value
CUST-2092,2021-06-04,17,68.5,1164.51,127,0,2,10,Medium Value
CUST-2093,2023-03-08,17,494.75,8410.69,65,0,4,9,High Value
CUST-2094,2021-06-19,17,167.69,2850.67,94,0,5,0,High Value
CUST-2095,2021-01-31,20,175.53,3510.63,45,0,3,0,High Value
CUST-2096,2020-09-06,13,375.47,4881.07,14,0,3,3,Low Value
CUST-2097,2023-05-29,10,174.64,1746.43,158,0,5,6,Low Value
